,Parameters,category,Rank based on PPE-SP ,test,final,sp_active,whether_asmo,name,location,min_asmo,max_asmo,min,max,only_in_fates,flag,comments?,Description,"Anticipated variables and/or timescales affected, especially if not likely to be caught by ILAMB, e.g., impact on extremes",Name in Source Code,Name in Tech Note,"Tech Note Equation Ref.
(github version of tech note)",Source Code Ref. (CLM5 release code),CLM5 Default Value(s),Units,"Sensitivity Range [min, max]
or scaling factors relative to default (for some PFT-depedent params)",References for parameter ranges,Notes,pft_mins,pft_maxs
0,fff,Hydrology,1.0,0,1,1,y,fff,P,0.01,10,0.02,5,no,,,Decay factor for fractional saturated area,,fff,f_over,"Section 2.7, Eqn 27","set in: SoilHydrologyMod.F90 (line 213)
called in: SoilHydrologyMod.F90 (lines 231, 239, 243)",0.5,1/m,"[0.02, 5]","Niu et al. (2005), Hou et al. (2012), Fan and Miguez-Macho (2011), Fan et al. (2013)","Related to surface runoff (subroutine SurfaceRunoff). Given recharge from other papers, can invert for fff parameter which helps give bounds for sensitivity.
Two instances are not used if use_vichydro=True (default is OFF)
Third instance is used to calculate fsat if frost_table > zwt_perched. 04/23/20: KO: verified this is on parameter file on master.",,
1,upplim_destruct_metamorph,Snow Processes,2.0,0,1,1,y,upplim_destruct_metamorph,N,10,500,100,250,no,,Min represents CLM4 value.,Upper lim. for snow densification through desctructive metamorphism,,,,,,175,kg/m^3,,van Kampenhout et al. (2017),,,
2,medlynslope,Stomatal resistance and photosynthesis,3.0,1,1,1,n,medlynslope,P,pft,pft,pft,pft,no,,"note that c3_arctic_grass, both high and low perturbations are > default",Medlyn slope of conductance-photosynthesis relationship,,medlynslope,g_1,"Section 2.9, Eqn 1",PhotosynthesisMod.F90 (lines 4069-4088),"Ranges [1.62, 9]",umol H2O/umol CO2,See medlynslope tab,"Lin et al. (2015), Medlyn et al. (2011), Rogers et al. (2017), Lombardozzi et al. (2017), De Kauwe et al. (2015)",,"9,1.53,1.53,1.53,1.7,1.7,2.05,2.05,2.05,0.91,0.91,0.91,3.78,3.78,0.65,3.89,3.89,0.65,0.65,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,0.65,0.65,3.89,3.89,0.65,0.65,0.65,0.65,0.65,0.65,3.89,3.89","9,4.14,4.14,4.14,9.11,9.11,7.07,7.07,7.07,5.95,5.95,5.95,8.54,8.54,3.93,7.57,7.57,3.93,3.93,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,3.93,3.93,7.57,7.57,3.93,3.93,3.93,3.93,3.93,3.93,7.57,7.57"
3,sand_pf,Hydrology,4.0,0,0,1,n,sand_pf,P,-20,20,-20,20,no,,"not for OAAT, only for correlated params",Perturbation factor (via addition) for percent sand (percent),,,,,,0,percent,,,,,
4,zsno,"Sensible, latent heat and momentum fluxes",5.0,0,1,1,n,zsno,P,1e-05,0.07,1e-05,0.07,no,,,Momentum roughness length for snow,,zsno,"z_0m,g","Section 2.5, (1) Eqn 82, (2) Eqn 121","LakeFluxesMod.F90 (line 292)
CanopyTemperatureMod.F90 (line 381)",0.0024,m,"[0.00001, 0.07]","Chamberlain (1983), Manes et al. (2008), Gromke et al. (2011)","""uncertainty…is very high"" (Gromke et al. 2011). 04/23/20: KO: verified this is on parameter file on master",,
5,d_max,"Sensible, latent heat and momentum fluxes",6.0,0,1,1,y,d_max,P,5,100,10,60,no,,,Dry surface layer (DSL) parameter,,[first const in dsl eqn]; now d_max in param file & code,D_max,"Section 2.5, Eqn 77",SurfaceResistanceMod.F90 (line 374),15,mm,"[10, 60]","Swenson and Lawrence (2014), van de Griend and Owe (1994), Goss and Madliger (2007), Smits et al. (2012)","Parameter specifying the length scale of max DSL (dry surface layer) thickness
Requires soil_resis_method = sl_14 which it is by default (as opposed to leepielke_1992). 04/23/20: KO: verified this is on parameter file",,
6,e_ice,Hydrology,7.0,0,1,1,y,e_ice,P,1,8,0,8,no,,,ice impedance factor,,,,,,6,,,,,,
7,dleaf,"Sensible, latent heat and momentum fluxes",8.0,1,1,1,n,dleaf,P,pft,pft,pft,pft,no,,,Characteristic dimension of leaves in the direction of wind flow,,dleaf,d_leaf,"Section 2.5, Eqn 122",CanopyFluxesMod.F90 (line 795),0.04,m,See dleaf tab,"Kattge et al. (2011), Prentice et al. (2011), Campbell and Norman (1998), Parkhurst et al. (1968)",,"0,0.000216,0.000216,0.00072,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.000405,0.000162,0.000144,0.000144,0.000144,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162,0.000162","0,0.00108,0.00108,0.0036,0.0567,0.0567,0.243,0.243,0.243,0.081,0.1215,0.0486,0.018,0.018,0.018,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215"
8,slopebeta,Hydrology,9.0,0,1,1,y,slopebeta,P,-10,-0.5,-5,-1,no,,,Exponent for microtopography pdf sigma,,,η,"Section 2.7, Eqn 30",set in: initVerticalMod.F90 (line 732) called in: initVerticalMod.F90 (line 734-735),-3,,,,Parameterization for microtoopography because no global dataset exists.,,
9,frac_sat_soil_dsl_init,"Sensible, latent heat and momentum fluxes",10.0,0,1,1,y,frac_sat_soil_dsl_init,P,0.25,2,0.5,1,no,,,Fraction of saturated soil for moisture value at which DSL initiates,,[second const in dsl eqn]; now frac_sat_soil_dsl_init in param file & code,(none),"Section 2.5, Eqn 77?","SurfaceResistanceMod.F90 (lines 374, 376)",0.8,--,"[0.5, 1]",Swenson and Lawrence (2014),"Called ""K"" in Swenson and Lawrence (2014). Is used to calculate θ_init (as it's called in the tech note) when multiplied by the porosity. θ_init is the moisture value at which DSL initiates. 04/23/20: KO: verified this is on parameter file.",,
